Antecedent;;;;;Consequent;
Ubicacion=PICHINCHA; Grupo Etario=1.-NINOS-NINAS;;;=>;Estado Civil=SOLTERO;
Ubicacion=PICHINCHA; Grupo Etario=1.-NINOS-NINAS; Pais de Origen=COLOMBIA;;=>;Estado Civil=SOLTERO;
Ubicacion=PICHINCHA; Estatus Legal=OTRO DE INTERES; Grupo Etario=1.-NINOS-NINAS;;=>;Estado Civil=SOLTERO;
Ubicacion=PICHINCHA; Estatus Legal=OTRO DE INTERES; Grupo Etario=1.-NINOS-NINAS; Pais de Origen=COLOMBIA;=>;Estado Civil=SOLTERO;
Ubicacion=PICHINCHA; Grupo Etario=1.-NINOS-NINAS; Pais de Origen=VENEZUELA;;=>;Estado Civil=SOLTERO;
Ubicacion=PICHINCHA; Estatus Legal=OTRO DE INTERES; Grupo Etario=1.-NINOS-NINAS; Pais de Origen=VENEZUELA;=>;Estado Civil=SOLTERO;
Ubicacion=GUAYAQUIL;Estatus Legal=OTRO DE INTERES;;;=>;Estatus Legal=OTRO DE INTERES;
Ubicacion=GUAYAQUIL; Grupo Etario=1.-NINOS-NINAS;;;=>;Estatus Legal=OTRO DE INTERES;
Ubicacion=GUAYAQUIL; Grupo Etario=3.- JOVENES;;;=>;Estatus Legal=OTRO DE INTERES;
Ubicacion=GUAYAQUIL; Grupo Etario=4.- ADULTO;;;=>;Estatus Legal=OTRO DE INTERES;
Ubicacion=GUAYAQUIL;;;;=>; Pais de Origen=VENEZUELA;
Ubicacion=GUAYAQUIL; Grupo Etario=1.-NINOS-NINAS; Pais de Origen=VENEZUELA;;=>;Estatus Legal=OTRO DE INTERES;
Ubicacion=GUAYAQUIL; Grupo Etario=3.- JOVENES; Pais de Origen=VENEZUELA;;=>;Estatus Legal=OTRO DE INTERES;
Ubicacion=GUAYAQUIL; Grupo Etario=4.- ADULTO; Pais de Origen=VENEZUELA;;=>;Estatus Legal=OTRO DE INTERES;
Ubicacion=GUAYAQUIL; Estado Civil=SOLTERO;;;=>;Estatus Legal=OTRO DE INTERES;
